2100
(
(0 ((-0 0 0)(0 0 -0)))
(0.001 ((-2.9870121e-06 0 0)(0 0 -1.2981092e-16)))
(0.002 ((-6.6271769e-06 0 0)(0 0 4.9303807e-32)))
(0.003 ((-1.1061381e-05 0 0)(0 0 -6.8549224e-16)))
(0.004 ((-1.6459652e-05 0 0)(0 0 -1.3299884e-15)))
(0.005 ((-2.3027015e-05 0 0)(0 0 -1.3231657e-15)))
(0.006 ((-3.1009919e-05 0 0)(0 0 -7.0596039e-16)))
(0.007 ((-4.0703647e-05 0 0)(0 0 7.5049888e-17)))
(0.008 ((-5.2460569e-05 0 0)(0 0 -7.056018e-16)))
(0.009 ((-6.6699176e-05 0 0)(0 0 -1.3246001e-15)))
(0.01 ((-8.3913679e-05 0 0)(0 0 -1.3246095e-15)))
(0.011 ((-0.00010468382 0 0)(0 0 -7.0557353e-16)))
(0.012 ((-0.00012968436 0 0)(0 0 7.4946228e-17)))
(0.013 ((-0.00015969356 0 0)(0 0 -7.0557402e-16)))
(0.014 ((-0.00019559966 0 0)(0 0 -1.3246075e-15)))
(0.015 ((-0.00023840437 0 0)(0 0 -1.3246075e-15)))
(0.016 ((-0.00028922229 0 0)(0 0 -7.0557402e-16)))
(0.017 ((-0.00034927522 0 0)(0 0 7.494622e-17)))
(0.018 ((-0.00041988069 0 0)(0 0 -7.055735e-16)))
(0.019 ((-0.00050243469 0 0)(0 0 -1.3246096e-15)))
(0.02 ((-0.00059838892 0 0)(0 0 -1.3245997e-15)))
(0.021 ((-0.00070922411 0 0)(0 0 -7.0560334e-16)))
(0.022 ((-0.00083642096 0 0)(0 0 7.5055647e-17)))
(0.023 ((-0.0009814312 0 0)(0 0 -7.0598188e-16)))
(0.024 ((-0.0011456508 0 0)(0 0 -1.3230855e-15)))
(0.025 ((-0.0013303973 0 0)(0 0 -1.3302878e-15)))
(0.026 ((-0.0015368925 0 0)(0 0 -6.8437504e-16)))
(0.027 ((-0.0017662509 0 0)(0 0 -4.1694382e-18)))
(0.028 ((-0.0020194744 0 0)(0 0 -1.1425037e-16)))
(0.029 ((-0.0022974512 0 0)(0 0 -5.8072783e-17)))
(0.03 ((-0.0026009594 0 0)(0 0 -1.7270219e-16)))
(0.031 ((-0.0029306739 0 0)(0 0 5.2569733e-16)))
(0.032 ((-0.0032871744 0 0)(0 0 1.1033829e-15)))
(0.033 ((-0.0036709551 0 0)(0 0 1.6469548e-15)))
(0.034 ((-0.0040824346 0 0)(0 0 2.4476951e-15)))
(0.035 ((-0.0045219651 0 0)(0 0 1.6617568e-15)))
(0.036 ((-0.004989842 0 0)(0 0 1.0441751e-15)))
(0.037 ((-0.0054863117 0 0)(0 0 1.0437861e-15)))
(0.038 ((-0.0060115792 0 0)(0 0 1.6629238e-15)))
(0.039 ((-0.0065658147 0 0)(0 0 2.4434163e-15)))
(0.04 ((-0.0071491587 0 0)(0 0 1.6629033e-15)))
(0.041 ((-0.0077617277 0 0)(0 0 1.0438679e-15)))
(0.042 ((-0.0084036175 0 0)(0 0 1.0438684e-15)))
(0.043 ((-0.009074907 0 0)(0 0 1.6629017e-15)))
(0.044 ((-0.0097756614 0 0)(0 0 2.4434222e-15)))
(0.045 ((-0.010505934 0 0)(0 0 1.6629017e-15)))
(0.046 ((-0.011265768 0 0)(0 0 1.0438683e-15)))
(0.047 ((-0.012055201 0 0)(0 0 1.0438683e-15)))
(0.048 ((-0.012874261 0 0)(0 0 1.6629017e-15)))
(0.049 ((-0.013722974 0 0)(0 0 2.4434222e-15)))
(0.05 ((-0.014601358 0 0)(0 0 1.6629017e-15)))
(0.051 ((-0.01550943 0 0)(0 0 1.0438684e-15)))
(0.052 ((-0.016447203 0 0)(0 0 1.0438679e-15)))
(0.053 ((-0.017414689 0 0)(0 0 1.6629033e-15)))
(0.054 ((-0.018411896 0 0)(0 0 2.4434162e-15)))
(0.055 ((-0.019438832 0 0)(0 0 1.6629238e-15)))
(0.056 ((-0.020495502 0 0)(0 0 1.0437859e-15)))
(0.057 ((-0.021581913 0 0)(0 0 1.0441756e-15)))
(0.058 ((-0.022698066 0 0)(0 0 1.6617548e-15)))
(0.059 ((-0.023843967 0 0)(0 0 2.4477026e-15)))
(0.06 ((-0.025019618 0 0)(0 0 1.6469271e-15)))
(0.061 ((-0.02622502 0 0)(0 0 1.1034865e-15)))
(0.062 ((-0.027460176 0 0)(0 0 5.2531043e-16)))
(0.063 ((-0.028725087 0 0)(0 0 -1.7125827e-16)))
(0.064 ((-0.030019755 0 0)(0 0 -6.3461557e-17)))
(0.065 ((-0.03134418 0 0)(0 0 -9.4139188e-17)))
(0.066 ((-0.032698363 0 0)(0 0 -7.9225379e-17)))
(0.067 ((-0.034082305 0 0)(0 0 -1.0820298e-16)))
(0.068 ((-0.035496007 0 0)(0 0 -7.2063798e-18)))
(0.069 ((-0.036939468 0 0)(0 0 -6.7827466e-16)))
(0.07 ((-0.03841269 0 0)(0 0 -1.3516523e-15)))
(0.071 ((-0.039915672 0 0)(0 0 -1.2437275e-15)))
(0.072 ((-0.041448415 0 0)(0 0 -1.2981086e-15)))
(0.073 ((-0.043010919 0 0)(0 0 -1.1885091e-15)))
(0.074 ((-0.044603184 0 0)(0 0 -1.8685857e-15)))
(0.075 ((-0.04622521 0 0)(0 0 -2.514533e-15)))
(0.076 ((-0.047876998 0 0)(0 0 -2.5073214e-15)))
(0.077 ((-0.049558547 0 0)(0 0 -1.8902203e-15)))
(0.078 ((-0.051269857 0 0)(0 0 -1.1091823e-15)))
(0.079 ((-0.053010929 0 0)(0 0 -1.8898407e-15)))
(0.08 ((-0.054781763 0 0)(0 0 -2.5088396e-15)))
(0.081 ((-0.056582358 0 0)(0 0 -2.5088397e-15)))
(0.082 ((-0.058412715 0 0)(0 0 -1.8898407e-15)))
(0.083 ((-0.060272833 0 0)(0 0 -1.1091824e-15)))
(0.084 ((-0.062162712 0 0)(0 0 -1.8902197e-15)))
